
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_15833_1501749877/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_15833_1501749877/17f/build-tests
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1135 - RegressionTest488 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1135 - RegressionTest501 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1135 - RegressionTest502 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1135 - RegressionTest508 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1135 - RegressionTest513 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1135 - RegressionTest523 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1135 - RegressionTest58 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1135 - RegressionTest582 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1135 - RegressionTest587 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1135 - RegressionTest609 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1135 - RegressionTest620 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1135 - RegressionTest621 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1135 - RegressionTest636 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1135 - RegressionTest655 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1135 - RegressionTest664 (4ms / 0):
    [junit] MAJOR: 112 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1135 - RegressionTest673 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1135 - RegressionTest682 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1135 - RegressionTest693 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1135 - RegressionTest703 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1135 - RegressionTest712 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1135 - RegressionTest714 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1135 - RegressionTest719 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1135 - RegressionTest724 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1135 - RegressionTest728 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1135 - RegressionTest738 (4ms / 0):
    [junit] MAJOR: 113 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1135 - RegressionTest742 (4ms / 38):
    [junit] MAJOR: 365 (16 / 38 / 38) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1135 - RegressionTest748 (4ms / 0):
    [junit] MAJOR: 365 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1135 - RegressionTest758 (4ms / 0):
    [junit] MAJOR: 365 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1135 - RegressionTest763 (4ms / 0):
    [junit] MAJOR: 365 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1135 - RegressionTest774 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1135 - RegressionTest775 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1135 - RegressionTest787 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1135 - RegressionTest815 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1135 - RegressionTest832 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1135 - RegressionTest848 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1135 - RegressionTest851 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1135 - RegressionTest866 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1135 - RegressionTest893 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1135 - RegressionTest894 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1135 - RegressionTest922 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1135 - RegressionTest928 (4ms / 0):
    [junit] MAJOR: 366 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1135 - RegressionTest943 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1135 - RegressionTest954 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1135 - RegressionTest960 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1135 - RegressionTest964 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1135 - RegressionTest986 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1135 - RegressionTest989 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1135 - RegressionTest992 (4ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1135 - RegressionTest1007 (5ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1135 - RegressionTest1012 (5ms / 0):
    [junit] MAJOR: 367 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 16 (0-16-0) / 406
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1135 - RegressionTest1038 (5ms / 73):
    [junit] MAJOR: 908 (18 / 73 / 73) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1135 - RegressionTest1044 (5ms / 0):
    [junit] MAJOR: 908 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1135 - RegressionTest1047 (5ms / 0):
    [junit] MAJOR: 908 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1135 - RegressionTest1048 (5ms / 0):
    [junit] MAJOR: 908 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1135 - RegressionTest1054 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1135 - RegressionTest1057 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1135 - RegressionTest1067 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1135 - RegressionTest1073 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1135 - RegressionTest1075 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1135 - RegressionTest1082 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1135 - RegressionTest1100 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1135 - RegressionTest1129 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1135 - RegressionTest1131 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1135 - RegressionTest1132 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1135 - RegressionTest1144 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1135 - RegressionTest1147 (5ms / 0):
    [junit] MAJOR: 909 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 34 (0-50-0) / 388
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1135 - RegressionTest1148 (5ms / 28):
    [junit] MAJOR: 1109 (5 / 28 / 28) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 39 (3-58-0) / 383
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1135 - RegressionTest1150 (5ms / 12):
    [junit] MAJOR: 1230 (7 / 12 / 12) -> AVG-RTPM: 10ms
    [junit] MAJOR: Mutants killed / live: 46 (4-65-0) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1135 - RegressionTest1152 (5ms / 0):
    [junit] MAJOR: 1230 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 46 (4-65-0) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1135 - RegressionTest1155 (5ms / 41):
    [junit] MAJOR: 1497 (5 / 41 / 41) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (4-84-0) / 371
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1135 - RegressionTest1158 (5ms / 0):
    [junit] MAJOR: 1497 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 51 (4-84-0) / 371
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1135 - RegressionTest1182 (5ms / 44):
    [junit] MAJOR: 1796 (9 / 44 / 44) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 60 (4-104-0) / 362
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1135 - RegressionTest1186 (5ms / 0):
    [junit] MAJOR: 1796 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (4-104-0) / 362
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1135 - RegressionTest1194 (5ms / 0):
    [junit] MAJOR: 1796 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (4-104-0) / 362
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1135 - RegressionTest1211 (5ms / 0):
    [junit] MAJOR: 1796 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 60 (4-104-0) / 362
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/1135 - RegressionTest1222 (5ms / 8):
    [junit] MAJOR: 1865 (1 / 8 / 8) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 61 (4-106-0) / 361
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/1135 - RegressionTest123 (5ms / 42):
    [junit] MAJOR: 2136 (0 / 42 / 42) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 61 (4-128-0) / 361
    [junit] MAJOR: ------------------------------------------------------------
