
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_16007_1501728374/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_16007_1501728374/7f/build-tests
    [junit] MAJOR: 630/1027 - RegressionTest971 (4ms / 0):
    [junit] MAJOR: 22376 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 55 (335-776-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1027 - RegressionTest982 (4ms / 25):
    [junit] MAJOR: 22525 (0 / 25 / 25) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 55 (339-782-0) / 207
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1027 - RegressionTest986 (4ms / 17):
    [junit] MAJOR: 22619 (1 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (340-783-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1027 - RegressionTest989 (4ms / 15):
    [junit] MAJOR: 22700 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (344-784-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1027 - RegressionTest1014 (5ms / 19):
    [junit] MAJOR: 22838 (0 / 19 / 19) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 56 (353-784-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1027 - RegressionTest1025 (5ms / 75):
    [junit] MAJOR: 23299 (0 / 75 / 75) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 56 (357-798-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1027 - RegressionTest1059 (5ms / 15):
    [junit] MAJOR: 23379 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (361-799-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1027 - RegressionTest1068 (5ms / 57):
    [junit] MAJOR: 23774 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 56 (369-814-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1027 - RegressionTest108 (5ms / 15):
    [junit] MAJOR: 23879 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 56 (369-815-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1027 - RegressionTest109 (5ms / 15):
    [junit] MAJOR: 24025 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 56 (369-816-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1027 - RegressionTest111 (5ms / 19):
    [junit] MAJOR: 24128 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (372-816-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1027 - RegressionTest116 (5ms / 15):
    [junit] MAJOR: 24233 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 56 (372-817-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1027 - RegressionTest124 (5ms / 15):
    [junit] MAJOR: 24328 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 56 (374-818-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1027 - RegressionTest127 (5ms / 57):
    [junit] MAJOR: 24649 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (380-832-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1027 - RegressionTest133 (5ms / 0):
    [junit] MAJOR: 24649 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 56 (380-832-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1027 - RegressionTest141 (5ms / 58):
    [junit] MAJOR: 24975 (0 / 58 / 58) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (391-847-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1027 - RegressionTest146 (5ms / 67):
    [junit] MAJOR: 25412 (0 / 67 / 67) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 56 (397-867-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1027 - RegressionTest149 (5ms / 15):
    [junit] MAJOR: 25491 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (397-867-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1027 - RegressionTest153 (5ms / 15):
    [junit] MAJOR: 25577 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 56 (397-868-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1027 - RegressionTest157 (5ms / 15):
    [junit] MAJOR: 25703 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 56 (399-868-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1027 - RegressionTest160 (5ms / 15):
    [junit] MAJOR: 25833 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 56 (399-869-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1027 - RegressionTest180 (5ms / 25):
    [junit] MAJOR: 26003 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 56 (399-875-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1027 - RegressionTest188 (5ms / 15):
    [junit] MAJOR: 26140 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 56 (399-876-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1027 - RegressionTest201 (5ms / 57):
    [junit] MAJOR: 26522 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 56 (403-890-0) / 206
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1027 - RegressionTest223 (5ms / 119):
    [junit] MAJOR: 27462 (46 / 119 / 119) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 102 (413-934-0) / 160
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1027 - RegressionTest251 (5ms / 119):
    [junit] MAJOR: 28454 (6 / 119 / 119) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 108 (431-974-0) / 154
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1027 - RegressionTest260 (5ms / 15):
    [junit] MAJOR: 28552 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 108 (433-974-0) / 154
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1027 - RegressionTest262 (5ms / 15):
    [junit] MAJOR: 28664 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 108 (437-974-0) / 154
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1027 - RegressionTest281 (5ms / 15):
    [junit] MAJOR: 28785 (0 / 15 / 15) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 108 (437-974-0) / 154
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/1027 - RegressionTest282 (5ms / 67):
    [junit] MAJOR: 29268 (0 / 67 / 67) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 108 (441-994-0) / 154
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/1027 - RegressionTest285 (5ms / 68):
    [junit] MAJOR: 29701 (0 / 68 / 68) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 108 (448-1014-0) / 154
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/1027 - RegressionTest291 (5ms / 190):
    [junit] MAJOR: 31400 (4 / 190 / 190) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 112 (467-1060-0) / 150
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/1027 - RegressionTest297 (5ms / 154):
    [junit] MAJOR: 32644 (0 / 154 / 154) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 112 (479-1119-0) / 150
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/1027 - RegressionTest315 (5ms / 150):
    [junit] MAJOR: 34055 (2 / 150 / 150) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 114 (494-1172-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/1027 - RegressionTest318 (5ms / 15):
    [junit] MAJOR: 34169 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 114 (494-1172-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/1027 - RegressionTest319 (5ms / 58):
    [junit] MAJOR: 34651 (0 / 58 / 58) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 114 (501-1186-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/1027 - RegressionTest326 (5ms / 15):
    [junit] MAJOR: 34736 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 114 (505-1186-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/1027 - RegressionTest334 (5ms / 121):
    [junit] MAJOR: 35868 (0 / 121 / 121) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 114 (515-1230-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/1027 - RegressionTest338 (5ms / 15):
    [junit] MAJOR: 36009 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 114 (515-1230-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/1027 - RegressionTest367 (5ms / 15):
    [junit] MAJOR: 36157 (0 / 15 / 15) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 114 (515-1230-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 670/1027 - RegressionTest372 (5ms / 57):
    [junit] MAJOR: 36658 (0 / 57 / 57) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 114 (521-1245-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 671/1027 - RegressionTest396 (5ms / 37):
    [junit] MAJOR: 36963 (0 / 37 / 37) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 114 (526-1246-0) / 148
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 672/1027 - RegressionTest405 (5ms / 176):
    [junit] MAJOR: 38492 (21 / 176 / 176) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 135 (556-1290-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 673/1027 - RegressionTest421 (5ms / 57):
    [junit] MAJOR: 38871 (0 / 57 / 57) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 135 (564-1305-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 674/1027 - RegressionTest428 (5ms / 15):
    [junit] MAJOR: 39071 (0 / 15 / 15) -> AVG-RTPM: 13ms
    [junit] MAJOR: Mutants killed / live: 135 (564-1305-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 675/1027 - RegressionTest438 (5ms / 104):
    [junit] MAJOR: 40286 (0 / 104 / 104) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 135 (564-1347-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 676/1027 - RegressionTest441 (5ms / 29):
    [junit] MAJOR: 40415 (0 / 29 / 29) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 135 (569-1350-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 677/1027 - RegressionTest446 (5ms / 15):
    [junit] MAJOR: 40492 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 135 (573-1350-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 678/1027 - RegressionTest448 (5ms / 69):
    [junit] MAJOR: 40827 (0 / 69 / 69) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 135 (579-1370-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 679/1027 - RegressionTest451 (5ms / 75):
    [junit] MAJOR: 41223 (0 / 75 / 75) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 135 (579-1384-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 680/1027 - RegressionTest453 (5ms / 119):
    [junit] MAJOR: 41967 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 135 (589-1428-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 681/1027 - RegressionTest459 (5ms / 15):
    [junit] MAJOR: 42041 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 135 (591-1428-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 682/1027 - RegressionTest462 (5ms / 57):
    [junit] MAJOR: 42374 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 135 (599-1443-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 683/1027 - RegressionTest473 (5ms / 17):
    [junit] MAJOR: 42461 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 135 (603-1443-0) / 127
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 684/1027 - RegressionTest481 (5ms / 29):
    [junit] MAJOR: 42621 (2 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (609-1444-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 685/1027 - RegressionTest482 (5ms / 15):
    [junit] MAJOR: 42699 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (609-1445-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 686/1027 - RegressionTest488 (5ms / 15):
    [junit] MAJOR: 42778 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (613-1446-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 687/1027 - RegressionTest51 (5ms / 119):
    [junit] MAJOR: 43602 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (613-1492-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 688/1027 - RegressionTest522 (5ms / 57):
    [junit] MAJOR: 43895 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (617-1507-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 689/1027 - RegressionTest526 (5ms / 15):
    [junit] MAJOR: 44074 (0 / 15 / 15) -> AVG-RTPM: 11ms
    [junit] MAJOR: Mutants killed / live: 137 (617-1507-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 690/1027 - RegressionTest53 (5ms / 67):
    [junit] MAJOR: 44415 (0 / 67 / 67) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (621-1527-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 691/1027 - RegressionTest540 (5ms / 25):
    [junit] MAJOR: 44568 (0 / 25 / 25) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (623-1533-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 692/1027 - RegressionTest541 (5ms / 15):
    [junit] MAJOR: 44634 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 137 (623-1534-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 693/1027 - RegressionTest560 (5ms / 102):
    [junit] MAJOR: 45325 (0 / 102 / 102) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (630-1576-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 694/1027 - RegressionTest563 (5ms / 63):
    [junit] MAJOR: 45723 (0 / 63 / 63) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (641-1591-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 695/1027 - RegressionTest565 (5ms / 57):
    [junit] MAJOR: 46028 (0 / 57 / 57) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (647-1606-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 696/1027 - RegressionTest575 (5ms / 121):
    [junit] MAJOR: 46852 (0 / 121 / 121) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (656-1650-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 697/1027 - RegressionTest577 (5ms / 119):
    [junit] MAJOR: 47669 (0 / 119 / 119) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (657-1695-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 698/1027 - RegressionTest600 (5ms / 15):
    [junit] MAJOR: 47749 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 137 (657-1695-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 699/1027 - RegressionTest613 (5ms / 15):
    [junit] MAJOR: 47849 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 137 (659-1695-0) / 125
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 700/1027 - RegressionTest619 (5ms / 31):
    [junit] MAJOR: 48034 (1 / 31 / 31) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 138 (665-1697-0) / 124
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 701/1027 - RegressionTest656 (5ms / 102):
    [junit] MAJOR: 48870 (0 / 102 / 102) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 138 (665-1737-0) / 124
    [junit] MAJOR: ------------------------------------------------------------
