
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_25214_1501819775/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_25214_1501819775/7f/build-tests
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 555/1018 - RegressionTest495 (2ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 556/1018 - RegressionTest50 (2ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 557/1018 - RegressionTest518 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 558/1018 - RegressionTest52 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 559/1018 - RegressionTest53 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 560/1018 - RegressionTest536 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 561/1018 - RegressionTest553 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 562/1018 - RegressionTest56 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 563/1018 - RegressionTest58 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 564/1018 - RegressionTest586 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 565/1018 - RegressionTest592 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 566/1018 - RegressionTest6 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1018 - RegressionTest646 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1018 - RegressionTest659 (2ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1018 - RegressionTest666 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1018 - RegressionTest669 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1018 - RegressionTest67 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1018 - RegressionTest682 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1018 - RegressionTest694 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1018 - RegressionTest707 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1018 - RegressionTest712 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1018 - RegressionTest717 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1018 - RegressionTest72 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1018 - RegressionTest733 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1018 - RegressionTest748 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1018 - RegressionTest807 (2ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1018 - RegressionTest810 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1018 - RegressionTest831 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1018 - RegressionTest840 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1018 - RegressionTest862 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1018 - RegressionTest865 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1018 - RegressionTest883 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1018 - RegressionTest893 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1018 - RegressionTest897 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1018 - RegressionTest902 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1018 - RegressionTest910 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1018 - RegressionTest912 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1018 - RegressionTest918 (2ms / 0):
    [junit] MAJOR: 56 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1018 - RegressionTest939 (2ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1018 - RegressionTest947 (2ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1018 - RegressionTest1 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1018 - RegressionTest10 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1018 - RegressionTest101 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1018 - RegressionTest103 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1018 - RegressionTest1060 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1018 - RegressionTest109 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1018 - RegressionTest12 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1018 - RegressionTest137 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1018 - RegressionTest139 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1018 - RegressionTest17 (3ms / 0):
    [junit] MAJOR: 57 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1018 - RegressionTest175 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1018 - RegressionTest178 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1018 - RegressionTest21 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1018 - RegressionTest23 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1018 - RegressionTest235 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1018 - RegressionTest238 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1018 - RegressionTest27 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1018 - RegressionTest310 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1018 - RegressionTest327 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1018 - RegressionTest330 (3ms / 0):
    [junit] MAJOR: 58 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1018 - RegressionTest34 (3ms / 15):
    [junit] MAJOR: 155 (4 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1018 - RegressionTest38 (3ms / 0):
    [junit] MAJOR: 155 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1018 - RegressionTest384 (3ms / 0):
    [junit] MAJOR: 155 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1018 - RegressionTest389 (3ms / 0):
    [junit] MAJOR: 155 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1018 - RegressionTest438 (3ms / 0):
    [junit] MAJOR: 155 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1018 - RegressionTest457 (3ms / 0):
    [junit] MAJOR: 155 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1018 - RegressionTest51 (3ms / 0):
    [junit] MAJOR: 155 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1018 - RegressionTest57 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1018 - RegressionTest62 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1018 - RegressionTest620 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1018 - RegressionTest691 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1018 - RegressionTest71 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1018 - RegressionTest729 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1018 - RegressionTest734 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1018 - RegressionTest736 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1018 - RegressionTest745 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1018 - RegressionTest817 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1018 - RegressionTest860 (3ms / 0):
    [junit] MAJOR: 156 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 4 (2-2-0) / 346
    [junit] MAJOR: ------------------------------------------------------------
