
initialise:

compile:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51686_1501749503/7f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51686_1501749503/7f/build-tests
    [junit] MAJOR: 592/1018 - RegressionTest910 (2ms / 0):
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1018 - RegressionTest918 (2ms / 0):
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1018 - RegressionTest926 (2ms / 0):
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1018 - RegressionTest939 (2ms / 0):
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1018 - RegressionTest98 (2ms / 0):
    [junit] MAJOR: 59 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1018 - RegressionTest989 (2ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1018 - RegressionTest1 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1018 - RegressionTest10 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1018 - RegressionTest101 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1018 - RegressionTest129 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1018 - RegressionTest148 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1018 - RegressionTest164 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1018 - RegressionTest17 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1018 - RegressionTest172 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1018 - RegressionTest175 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1018 - RegressionTest181 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1018 - RegressionTest225 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1018 - RegressionTest314 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1018 - RegressionTest330 (3ms / 0):
    [junit] MAJOR: 60 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1018 - RegressionTest384 (3ms / 0):
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1018 - RegressionTest389 (3ms / 0):
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1018 - RegressionTest40 (3ms / 0):
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1018 - RegressionTest438 (3ms / 0):
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1018 - RegressionTest448 (3ms / 0):
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1018 - RegressionTest47 (3ms / 0):
    [junit] MAJOR: 61 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 350
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1018 - RegressionTest485 (3ms / 29):
    [junit] MAJOR: 283 (6 / 29 / 29) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 6 (5-1-0) / 344
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1018 - RegressionTest499 (3ms / 0):
    [junit] MAJOR: 283 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 6 (5-1-0) / 344
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1018 - RegressionTest514 (3ms / 0):
    [junit] MAJOR: 284 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 6 (5-1-0) / 344
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1018 - RegressionTest559 (3ms / 17):
    [junit] MAJOR: 372 (3 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1018 - RegressionTest669 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1018 - RegressionTest69 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1018 - RegressionTest707 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1018 - RegressionTest729 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1018 - RegressionTest734 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1018 - RegressionTest736 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1018 - RegressionTest807 (3ms / 0):
    [junit] MAJOR: 373 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 9 (9-3-0) / 341
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1018 - RegressionTest823 (3ms / 17):
    [junit] MAJOR: 457 (4 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1018 - RegressionTest860 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1018 - RegressionTest867 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1018 - RegressionTest889 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1018 - RegressionTest908 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1018 - RegressionTest912 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1018 - RegressionTest92 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1018 - RegressionTest922 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1018 - RegressionTest947 (3ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1018 - RegressionTest100 (4ms / 0):
    [junit] MAJOR: 457 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 13 (13-4-0) / 337
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1018 - RegressionTest1007 (4ms / 43):
    [junit] MAJOR: 690 (5 / 43 / 43) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 18 (23-5-0) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1018 - RegressionTest1019 (4ms / 17):
    [junit] MAJOR: 777 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 18 (23-6-0) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1018 - RegressionTest1021 (4ms / 15):
    [junit] MAJOR: 858 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 18 (23-6-0) / 332
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1018 - RegressionTest1026 (4ms / 17):
    [junit] MAJOR: 960 (2 / 17 / 17) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 20 (27-6-0) / 330
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1018 - RegressionTest1030 (4ms / 17):
    [junit] MAJOR: 1052 (1 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 21 (30-8-0) / 329
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1018 - RegressionTest1042 (4ms / 0):
    [junit] MAJOR: 1052 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 21 (30-8-0) / 329
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1018 - RegressionTest1045 (4ms / 35):
    [junit] MAJOR: 1233 (5 / 35 / 35) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 26 (34-15-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1018 - RegressionTest1049 (4ms / 17):
    [junit] MAJOR: 1317 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 26 (36-17-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1018 - RegressionTest105 (4ms / 35):
    [junit] MAJOR: 1503 (0 / 35 / 35) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 26 (36-19-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1018 - RegressionTest1051 (4ms / 29):
    [junit] MAJOR: 1655 (0 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 26 (43-20-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1018 - RegressionTest1061 (4ms / 17):
    [junit] MAJOR: 1751 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 26 (43-20-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1018 - RegressionTest1062 (4ms / 15):
    [junit] MAJOR: 1824 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 26 (47-20-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1018 - RegressionTest1084 (4ms / 15):
    [junit] MAJOR: 1897 (0 / 15 / 15) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 26 (47-20-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1018 - RegressionTest1085 (4ms / 15):
    [junit] MAJOR: 1990 (0 / 15 / 15) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 26 (47-21-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1018 - RegressionTest110 (4ms / 17):
    [junit] MAJOR: 2080 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 26 (48-22-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1018 - RegressionTest112 (4ms / 0):
    [junit] MAJOR: 2080 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (48-22-0) / 324
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1018 - RegressionTest114 (4ms / 17):
    [junit] MAJOR: 2175 (2 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 28 (52-22-0) / 322
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1018 - RegressionTest117 (4ms / 25):
    [junit] MAJOR: 2315 (1 / 25 / 25) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 29 (57-23-0) / 321
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1018 - RegressionTest122 (4ms / 15):
    [junit] MAJOR: 2395 (0 / 15 / 15) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 29 (57-24-0) / 321
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1018 - RegressionTest123 (4ms / 29):
    [junit] MAJOR: 2566 (0 / 29 / 29) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 29 (62-25-0) / 321
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1018 - RegressionTest124 (4ms / 18):
    [junit] MAJOR: 2654 (2 / 18 / 18) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 31 (62-29-0) / 319
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/1018 - RegressionTest125 (4ms / 17):
    [junit] MAJOR: 2738 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 31 (63-29-0) / 319
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/1018 - RegressionTest126 (4ms / 19):
    [junit] MAJOR: 2884 (0 / 19 / 19) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 31 (69-30-0) / 319
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/1018 - RegressionTest127 (4ms / 35):
    [junit] MAJOR: 3057 (0 / 35 / 35) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 31 (69-32-0) / 319
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/1018 - RegressionTest128 (4ms / 17):
    [junit] MAJOR: 3148 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 31 (71-33-0) / 319
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/1018 - RegressionTest133 (4ms / 31):
    [junit] MAJOR: 3300 (2 / 31 / 31) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 33 (78-35-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/1018 - RegressionTest141 (4ms / 19):
    [junit] MAJOR: 3402 (0 / 19 / 19) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 33 (86-35-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/1018 - RegressionTest146 (4ms / 17):
    [junit] MAJOR: 3481 (0 / 17 / 17) -> AVG-RTPM: 4ms
    [junit] MAJOR: Mutants killed / live: 33 (86-37-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/1018 - RegressionTest149 (4ms / 0):
    [junit] MAJOR: 3481 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 33 (86-37-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/1018 - RegressionTest160 (4ms / 39):
    [junit] MAJOR: 3682 (0 / 39 / 39) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 33 (93-38-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/1018 - RegressionTest162 (4ms / 25):
    [junit] MAJOR: 3808 (0 / 25 / 25) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 33 (98-39-0) / 317
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/1018 - RegressionTest168 (4ms / 17):
    [junit] MAJOR: 3899 (0 / 17 / 17) -> AVG-RTPM: 5ms
    [junit] MAJOR: Mutants killed / live: 33 (100-39-0) / 317
