
initialise:

compile:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-experimental:
    [javac] /home/to_donghwan/defects4j/framework/projects/Chart/Chart.build.xml:105: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 4 source files to /tmp/run_mutation.pl_51398_1501821220/17f/build
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.4
    [javac] 1 warning

compile.tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_51398_1501821220/17f/build-tests
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1135 - RegressionTest664 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1135 - RegressionTest668 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1135 - RegressionTest670 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1135 - RegressionTest673 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1135 - RegressionTest682 (4ms / 0):
    [junit] MAJOR: 52 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1135 - RegressionTest698 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1135 - RegressionTest703 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1135 - RegressionTest712 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1135 - RegressionTest714 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1135 - RegressionTest719 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1135 - RegressionTest728 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1135 - RegressionTest738 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1135 - RegressionTest748 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1135 - RegressionTest758 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1135 - RegressionTest760 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1135 - RegressionTest763 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1135 - RegressionTest773 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1135 - RegressionTest774 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1135 - RegressionTest785 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1135 - RegressionTest787 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1135 - RegressionTest812 (4ms / 0):
    [junit] MAJOR: 53 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1135 - RegressionTest815 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1135 - RegressionTest832 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1135 - RegressionTest860 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1135 - RegressionTest866 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1135 - RegressionTest875 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1135 - RegressionTest893 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1135 - RegressionTest894 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1135 - RegressionTest896 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1135 - RegressionTest906 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1135 - RegressionTest922 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1135 - RegressionTest941 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1135 - RegressionTest960 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1135 - RegressionTest961 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1135 - RegressionTest964 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1135 - RegressionTest992 (4ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1135 - RegressionTest1007 (5ms / 0):
    [junit] MAJOR: 54 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1135 - RegressionTest1012 (5ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1135 - RegressionTest1033 (5ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1135 - RegressionTest1054 (5ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1135 - RegressionTest1073 (5ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1135 - RegressionTest1085 (5ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1135 - RegressionTest1102 (5ms / 0):
    [junit] MAJOR: 55 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 422
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1135 - RegressionTest1128 (5ms / 32):
    [junit] MAJOR: 273 (14 / 32 / 32) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 14 (0-14-0) / 408
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1135 - RegressionTest1129 (5ms / 0):
    [junit] MAJOR: 273 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 14 (0-14-0) / 408
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 649/1135 - RegressionTest1131 (5ms / 0):
    [junit] MAJOR: 273 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 14 (0-14-0) / 408
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 650/1135 - RegressionTest1132 (5ms / 0):
    [junit] MAJOR: 273 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 14 (0-14-0) / 408
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 651/1135 - RegressionTest1147 (5ms / 0):
    [junit] MAJOR: 273 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 14 (0-14-0) / 408
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 652/1135 - RegressionTest1148 (5ms / 28):
    [junit] MAJOR: 483 (10 / 28 / 28) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 24 (3-22-0) / 398
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 653/1135 - RegressionTest1150 (5ms / 12):
    [junit] MAJOR: 564 (7 / 12 / 12) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 31 (4-29-0) / 391
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 654/1135 - RegressionTest1158 (5ms / 0):
    [junit] MAJOR: 564 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 31 (4-29-0) / 391
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 655/1135 - RegressionTest1173 (5ms / 0):
    [junit] MAJOR: 564 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 31 (4-29-0) / 391
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 656/1135 - RegressionTest1186 (5ms / 0):
    [junit] MAJOR: 564 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 31 (4-29-0) / 391
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 657/1135 - RegressionTest1194 (5ms / 0):
    [junit] MAJOR: 564 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 31 (4-29-0) / 391
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 658/1135 - RegressionTest1211 (5ms / 0):
    [junit] MAJOR: 564 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 31 (4-29-0) / 391
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 659/1135 - RegressionTest1222 (5ms / 8):
    [junit] MAJOR: 706 (1 / 8 / 8) -> AVG-RTPM: 17ms
    [junit] MAJOR: Mutants killed / live: 32 (4-31-0) / 390
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 660/1135 - RegressionTest1229 (5ms / 0):
    [junit] MAJOR: 706 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 32 (4-31-0) / 390
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 661/1135 - RegressionTest123 (5ms / 42):
    [junit] MAJOR: 980 (10 / 42 / 42) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 42 (4-53-0) / 380
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 662/1135 - RegressionTest1242 (5ms / 0):
    [junit] MAJOR: 980 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (4-53-0) / 380
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 663/1135 - RegressionTest1249 (5ms / 0):
    [junit] MAJOR: 980 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 42 (4-53-0) / 380
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 664/1135 - RegressionTest140 (5ms / 53):
    [junit] MAJOR: 1410 (4 / 53 / 53) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 46 (8-69-0) / 376
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 665/1135 - RegressionTest184 (5ms / 45):
    [junit] MAJOR: 1704 (5 / 45 / 45) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 51 (13-85-0) / 371
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 666/1135 - RegressionTest195 (5ms / 15):
    [junit] MAJOR: 1814 (0 / 15 / 15) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 51 (19-85-0) / 371
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 667/1135 - RegressionTest212 (5ms / 45):
    [junit] MAJOR: 2166 (3 / 45 / 45) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 54 (19-106-0) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 668/1135 - RegressionTest252 (5ms / 39):
    [junit] MAJOR: 2428 (0 / 39 / 39) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 54 (19-122-0) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 669/1135 - RegressionTest258 (5ms / 44):
    [junit] MAJOR: 2761 (0 / 44 / 44) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 54 (26-130-0) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 670/1135 - RegressionTest264 (5ms / 0):
    [junit] MAJOR: 2761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (26-130-0) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 671/1135 - RegressionTest265 (5ms / 0):
    [junit] MAJOR: 2761 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 54 (26-130-0) / 368
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 672/1135 - RegressionTest270 (5ms / 44):
    [junit] MAJOR: 3103 (4 / 44 / 44) -> AVG-RTPM: 7ms
    [junit] MAJOR: Mutants killed / live: 58 (26-150-0) / 364
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 673/1135 - RegressionTest286 (5ms / 30):
    [junit] MAJOR: 3368 (4 / 30 / 30) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 62 (26-162-0) / 360
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 674/1135 - RegressionTest297 (5ms / 0):
    [junit] MAJOR: 3368 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 62 (26-162-0) / 360
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 675/1135 - RegressionTest307 (5ms / 0):
    [junit] MAJOR: 3368 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 62 (26-162-0) / 360
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 676/1135 - RegressionTest311 (5ms / 32):
    [junit] MAJOR: 3578 (0 / 32 / 32) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 62 (31-172-0) / 360
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 677/1135 - RegressionTest312 (5ms / 17):
    [junit] MAJOR: 3739 (0 / 17 / 17) -> AVG-RTPM: 9ms
    [junit] MAJOR: Mutants killed / live: 62 (31-179-0) / 360
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 678/1135 - RegressionTest319 (5ms / 32):
    [junit] MAJOR: 3953 (5 / 32 / 32) -> AVG-RTPM: 6ms
    [junit] MAJOR: Mutants killed / live: 67 (32-194-0) / 355
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 679/1135 - RegressionTest330 (5ms / 28):
    [junit] MAJOR: 4190 (0 / 28 / 28) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 67 (35-202-0) / 355
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 680/1135 - RegressionTest341 (5ms / 28):
    [junit] MAJOR: 4424 (0 / 28 / 28) -> AVG-RTPM: 8ms
    [junit] MAJOR: Mutants killed / live: 67 (38-210-0) / 355
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 681/1135 - RegressionTest346 (5ms / 0):
    [junit] MAJOR: 4424 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 67 (38-210-0) / 355
    [junit] MAJOR: ------------------------------------------------------------
