
compile:
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:51: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_13139_1501876623/100f/build.xml:56: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_13139_1501876623/100f/build/test
    [junit] MAJOR: 65 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 567/1128 - RegressionTest16 (5ms / 0):
    [junit] MAJOR: 65 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 568/1128 - RegressionTest212 (5ms / 0):
    [junit] MAJOR: 65 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 569/1128 - RegressionTest225 (5ms / 0):
    [junit] MAJOR: 65 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 570/1128 - RegressionTest40 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1128 - RegressionTest403 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1128 - RegressionTest454 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1128 - RegressionTest594 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1128 - RegressionTest626 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1128 - RegressionTest643 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1128 - RegressionTest650 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1128 - RegressionTest668 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1128 - RegressionTest75 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1128 - RegressionTest760 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1128 - RegressionTest763 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1128 - RegressionTest764 (5ms / 0):
    [junit] MAJOR: 66 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1128 - RegressionTest778 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1128 - RegressionTest835 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1128 - RegressionTest850 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1128 - RegressionTest883 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1128 - RegressionTest905 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1128 - RegressionTest911 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1128 - RegressionTest935 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1128 - RegressionTest94 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1128 - RegressionTest968 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1128 - RegressionTest994 (5ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1128 - RegressionTest1028 (6ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1128 - RegressionTest1050 (6ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1128 - RegressionTest1164 (6ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1128 - RegressionTest1201 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1128 - RegressionTest22 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1128 - RegressionTest264 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1128 - RegressionTest278 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1128 - RegressionTest290 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1128 - RegressionTest292 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1128 - RegressionTest316 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1128 - RegressionTest382 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1128 - RegressionTest384 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1128 - RegressionTest392 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1128 - RegressionTest417 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1128 - RegressionTest441 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1128 - RegressionTest456 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1128 - RegressionTest475 (6ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1128 - RegressionTest482 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1128 - RegressionTest483 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1128 - RegressionTest498 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1128 - RegressionTest516 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1128 - RegressionTest540 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1128 - RegressionTest586 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1128 - RegressionTest591 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1128 - RegressionTest647 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1128 - RegressionTest656 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1128 - RegressionTest665 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1128 - RegressionTest717 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1128 - RegressionTest718 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1128 - RegressionTest720 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1128 - RegressionTest749 (6ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1128 - RegressionTest815 (6ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1128 - RegressionTest832 (6ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1128 - RegressionTest833 (6ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1128 - RegressionTest1003 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1128 - RegressionTest102 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1128 - RegressionTest1065 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1128 - RegressionTest1071 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1128 - RegressionTest1072 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1128 - RegressionTest1090 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1128 - RegressionTest1141 (7ms / 0):
    [junit] MAJOR: 70 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1128 - RegressionTest1155 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1128 - RegressionTest1191 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1128 - RegressionTest1204 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1128 - RegressionTest1207 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1128 - RegressionTest121 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1128 - RegressionTest1213 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1128 - RegressionTest1220 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1128 - RegressionTest173 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1128 - RegressionTest192 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1128 - RegressionTest195 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1128 - RegressionTest211 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1128 - RegressionTest235 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1128 - RegressionTest305 (7ms / 0):
    [junit] MAJOR: 71 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 0
    [junit] MAJOR: ------------------------------------------------------------
