
svnversion:

compile:
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:180: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] /tmp/run_mutation.pl_19582_1501804523/80f/build.xml:186: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
[propertyfile] Updating property file: /tmp/run_mutation.pl_19582_1501804523/80f/build/classes/com/google/javascript/jscomp/parsing/ParserConfig.properties

compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_19582_1501804523/80f/build/test
    [junit] MAJOR: 570/1019 - RegressionTest720 (11ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 571/1019 - RegressionTest738 (11ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 572/1019 - RegressionTest747 (11ms / 0):
    [junit] MAJOR: 67 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 573/1019 - RegressionTest759 (11ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 574/1019 - RegressionTest790 (11ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 575/1019 - RegressionTest796 (11ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 576/1019 - RegressionTest850 (11ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 577/1019 - RegressionTest876 (11ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 578/1019 - RegressionTest100 (12ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 579/1019 - RegressionTest1077 (12ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 580/1019 - RegressionTest1080 (12ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 581/1019 - RegressionTest1087 (12ms / 0):
    [junit] MAJOR: 68 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 582/1019 - RegressionTest1108 (12ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 583/1019 - RegressionTest1113 (12ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 584/1019 - RegressionTest166 (12ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 585/1019 - RegressionTest183 (12ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 586/1019 - RegressionTest187 (12ms / 0):
    [junit] MAJOR: 69 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 0 (0-0-0) / 76
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 587/1019 - RegressionTest2 (12ms / 11):
    [junit] MAJOR: 568 (8 / 11 / 11) -> AVG-RTPM: 45ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 588/1019 - RegressionTest249 (12ms / 0):
    [junit] MAJOR: 568 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 589/1019 - RegressionTest442 (12ms / 0):
    [junit] MAJOR: 568 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 590/1019 - RegressionTest490 (12ms / 0):
    [junit] MAJOR: 568 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 591/1019 - RegressionTest505 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 592/1019 - RegressionTest516 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 593/1019 - RegressionTest536 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 594/1019 - RegressionTest592 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 595/1019 - RegressionTest629 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 596/1019 - RegressionTest635 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 597/1019 - RegressionTest641 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 598/1019 - RegressionTest642 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 599/1019 - RegressionTest652 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 600/1019 - RegressionTest701 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 601/1019 - RegressionTest715 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 602/1019 - RegressionTest729 (12ms / 0):
    [junit] MAJOR: 569 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 603/1019 - RegressionTest733 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 604/1019 - RegressionTest739 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 605/1019 - RegressionTest740 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 606/1019 - RegressionTest742 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 607/1019 - RegressionTest753 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 608/1019 - RegressionTest755 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 609/1019 - RegressionTest760 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 610/1019 - RegressionTest771 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 611/1019 - RegressionTest793 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 612/1019 - RegressionTest795 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 613/1019 - RegressionTest805 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 614/1019 - RegressionTest807 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 615/1019 - RegressionTest812 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 616/1019 - RegressionTest818 (12ms / 0):
    [junit] MAJOR: 570 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 617/1019 - RegressionTest821 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 618/1019 - RegressionTest856 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 619/1019 - RegressionTest859 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 620/1019 - RegressionTest863 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 621/1019 - RegressionTest874 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 622/1019 - RegressionTest875 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 623/1019 - RegressionTest886 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 624/1019 - RegressionTest906 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 625/1019 - RegressionTest911 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 626/1019 - RegressionTest945 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 627/1019 - RegressionTest961 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 628/1019 - RegressionTest974 (12ms / 0):
    [junit] MAJOR: 571 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 629/1019 - RegressionTest1040 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 630/1019 - RegressionTest1052 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 631/1019 - RegressionTest1056 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 632/1019 - RegressionTest1060 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 633/1019 - RegressionTest138 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 634/1019 - RegressionTest165 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 635/1019 - RegressionTest366 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 636/1019 - RegressionTest376 (13ms / 0):
    [junit] MAJOR: 572 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 8 (2-5-1) / 68
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 637/1019 - RegressionTest453 (13ms / 41):
    [junit] MAJOR: 15105 (18 / 41 / 41) -> AVG-RTPM: 354ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 638/1019 - RegressionTest559 (13ms / 0):
    [junit] MAJOR: 15105 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 639/1019 - RegressionTest676 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 640/1019 - RegressionTest800 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 641/1019 - RegressionTest826 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 642/1019 - RegressionTest841 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 643/1019 - RegressionTest884 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 644/1019 - RegressionTest887 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 645/1019 - RegressionTest901 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 646/1019 - RegressionTest919 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 647/1019 - RegressionTest920 (13ms / 0):
    [junit] MAJOR: 15106 (0 / 0 / 0) -> AVG-RTPM: 0ms
    [junit] MAJOR: Mutants killed / live: 26 (2-13-11) / 50
    [junit] MAJOR: ------------------------------------------------------------
    [junit] MAJOR: 648/1019 - RegressionTest923 (13ms / 0):
