1:ROR:==(java.lang.Object,java.lang.Object):!=(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@<init>(com.google.javascript.jscomp.CodeConsumer,java.nio.charset.Charset):48:outputCharset == null |==> outputCharset != null
1054:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):666:add(":") |==> <NO-OP>
1055:LVR:POS:0:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):667:1 |==> 0
1056:LVR:POS:NEG:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):667:1 |==> -1
1057:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):667:addExpr(c.getFirstChild(), 1) |==> <NO-OP>
1058:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):670:add("}") |==> <NO-OP>
1059:COR:needsParens:TRUE:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):671:needsParens |==> false
1060:COR:needsParens:FALSE:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):671:needsParens |==> true
1061:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):672:add(")") |==> <NO-OP>
1062:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):678:add("switch(") |==> <NO-OP>
1063:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):679:add(first) |==> <NO-OP>
1064:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):680:add(")") |==> <NO-OP>
1065:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):681:cc.beginBlock() |==> <NO-OP>
1066:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):682:addAllSiblings(first.getNext()) |==> <NO-OP>
1067:ROR:==(java.lang.Object,java.lang.Object):!=(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):683:context == Context.STATEMENT |==> context != Context.STATEMENT
1068:ROR:==(java.lang.Object,java.lang.Object):FALSE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):683:context == Context.STATEMENT |==> false
1069:ROR:==(java.lang.Object,java.lang.Object):TRUE(java.lang.Object,java.lang.Object):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):683:context == Context.STATEMENT |==> true
1070:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):683:cc.endBlock(context == Context.STATEMENT) |==> <NO-OP>
1071:LVR:POS:0:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:2 |==> 0
1072:LVR:POS:NEG:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:2 |==> -2
1073:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> childCount != 2
1074:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> childCount < 2
1075:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> childCount <= 2
1076:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> childCount > 2
1077:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> childCount >= 2
1078:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> false
1079:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:childCount == 2 |==> true
1080:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):687:Preconditions.checkState(childCount == 2) |==> <NO-OP>
1081:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):688:add("case ") |==> <NO-OP>
1082:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):689:add(first) |==> <NO-OP>
1083:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):690:addCaseBody(last) |==> <NO-OP>
1084:LVR:POS:0:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:1 |==> 0
1085:LVR:POS:NEG:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:1 |==> -1
1086:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> childCount != 1
1087:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> childCount < 1
1088:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> childCount <= 1
1089:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> childCount > 1
1090:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> childCount >= 1
1091:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> false
1092:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:childCount == 1 |==> true
1093:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):694:Preconditions.checkState(childCount == 1) |==> <NO-OP>
1094:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):695:add("default") |==> <NO-OP>
1095:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):696:addCaseBody(first) |==> <NO-OP>
1096:LVR:POS:0:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:2 |==> 0
1097:LVR:POS:NEG:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:2 |==> -2
1098:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> childCount != 2
1099:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> childCount < 2
1100:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> childCount <= 2
1101:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> childCount > 2
1102:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> childCount >= 2
1103:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> false
1104:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:childCount == 2 |==> true
1105:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):700:Preconditions.checkState(childCount == 2) |==> <NO-OP>
1106:ROR:!=(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> first.getType() < Token.LABEL_NAME
1107:ROR:!=(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> first.getType() <= Token.LABEL_NAME
1108:ROR:!=(int,int):==(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> first.getType() == Token.LABEL_NAME
1109:ROR:!=(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> first.getType() > Token.LABEL_NAME
1110:ROR:!=(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> first.getType() >= Token.LABEL_NAME
1111:ROR:!=(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> false
1112:ROR:!=(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):701:first.getType() != Token.LABEL_NAME |==> true
1113:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):704:add(first) |==> <NO-OP>
1114:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):705:add(":") |==> <NO-OP>
1115:LVR:TRUE:FALSE:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):707:true |==> false
1116:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):706:addNonEmptyStatement(last, getContextForNonEmptyExpression(context), true) |==> <NO-OP>
1117:STD:<CALL>:<NO-OP>:com.google.javascript.jscomp.CodeGenerator@add(com.google.javascript.rhino.Node,com.google.javascript.jscomp.CodeGenerator.Context):719:cc.endSourceMapping(n) |==> <NO-OP>
1118:ROR:==(int,int):!=(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> n.getType() != Token.NAME
1119:ROR:==(int,int):<(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> n.getType() < Token.NAME
1120:ROR:==(int,int):<=(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> n.getType() <= Token.NAME
1121:ROR:==(int,int):>(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> n.getType() > Token.NAME
1122:ROR:==(int,int):>=(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> n.getType() >= Token.NAME
1123:ROR:==(int,int):FALSE(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> false
1124:ROR:==(int,int):TRUE(int,int):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME |==> true
1125:COR:&&(boolean,boolean):!=(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> n.getType() == Token.NAME != "eval".equals(n.getString())
1126:COR:&&(boolean,boolean):==(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> n.getType() == Token.NAME == "eval".equals(n.getString())
1127:COR:&&(boolean,boolean):FALSE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> false
1128:COR:&&(boolean,boolean):LHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> n.getType() == Token.NAME
1129:COR:&&(boolean,boolean):RHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> "eval".equals(n.getString())
1130:COR:&&(boolean,boolean):TRUE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> true
1131:COR:&&(boolean,boolean):||(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) |==> n.getType() == Token.NAME || "eval".equals(n.getString())
1132:COR:&&(boolean,boolean):!=(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) && !n.getBooleanProp(Node.DIRECT_EVAL) |==> (n.getType() == Token.NAME && "eval".equals(n.getString())) != !n.getBooleanProp(Node.DIRECT_EVAL)
1133:COR:&&(boolean,boolean):==(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) && !n.getBooleanProp(Node.DIRECT_EVAL) |==> (n.getType() == Token.NAME && "eval".equals(n.getString())) == !n.getBooleanProp(Node.DIRECT_EVAL)
1134:COR:&&(boolean,boolean):FALSE(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) && !n.getBooleanProp(Node.DIRECT_EVAL) |==> false
1135:COR:&&(boolean,boolean):LHS(boolean,boolean):com.google.javascript.jscomp.CodeGenerator@isIndirectEval(com.google.javascript.rhino.Node):726:n.getType() == Token.NAME && "eval".equals(n.getString()) && !n.getBooleanProp(Node.DIRECT_EVAL) |==> n.getType() == Token.NAME && "eval".equals(n.getString())
